Date,Year,Month,DayOfYear,Total,BPD,BFD,EMS
06/03/2012,2012,6,155,2642,2065,208,369
06/04/2012,2012,6,156,2886,2286,223,377
06/05/2012,2012,6,157,2957,2366,221,370
06/06/2012,2012,6,158,3128,2435,268,425
06/07/2012,2012,6,159,3101,2448,233,420
06/08/2012,2012,6,160,3135,2455,275,405
06/09/2012,2012,6,161,2795,2189,194,412
06/10/2012,2012,6,162,2899,2264,223,412
06/11/2012,2012,6,163,2998,2353,253,392
06/12/2012,2012,6,164,2998,2422,209,367
06/13/2012,2012,6,165,2881,2277,232,372
06/14/2012,2012,6,166,3284,2592,276,416
06/15/2012,2012,6,167,3209,2500,262,447
06/16/2012,2012,6,168,2760,2238,181,341
06/17/2012,2012,6,169,2584,2027,195,362
06/18/2012,2012,6,170,3054,2469,197,388
06/19/2012,2012,6,171,3051,2430,218,403
06/20/2012,2012,6,172,3314,2513,323,478
06/21/2012,2012,6,173,3379,2599,289,491
06/22/2012,2012,6,174,3164,2414,296,454
06/23/2012,2012,6,175,3031,2311,284,436
06/24/2012,2012,6,176,2764,2147,203,414
06/25/2012,2012,6,177,2904,2235,267,402
06/26/2012,2012,6,178,2892,2273,225,394
06/27/2012,2012,6,179,3039,2387,239,413
06/28/2012,2012,6,180,3054,2413,230,411
06/29/2012,2012,6,181,3073,2423,240,410
06/30/2012,2012,6,182,3153,2397,284,472
07/01/2012,2012,7,183,2843,2152,228,463
07/02/2012,2012,7,184,2980,2351,233,396
07/03/2012,2012,7,185,3424,2713,248,463
07/04/2012,2012,7,186,3640,2821,275,544
07/05/2012,2012,7,187,3478,2790,244,444
07/06/2012,2012,7,188,3131,2511,236,384
07/07/2012,2012,7,189,2968,2301,250,417
07/08/2012,2012,7,190,2613,2008,227,378
07/09/2012,2012,7,191,3011,2379,228,404
07/10/2012,2012,7,192,2984,2311,231,442
07/11/2012,2012,7,193,2964,2303,241,420
07/12/2012,2012,7,194,3072,2456,222,394
07/13/2012,2012,7,195,3017,2376,235,406
07/14/2012,2012,7,196,2885,2223,246,416
07/15/2012,2012,7,197,2645,1998,231,416
07/16/2012,2012,7,198,3001,2378,229,394
07/17/2012,2012,7,199,3116,2396,272,448
07/18/2012,2012,7,200,2926,2241,277,408
07/19/2012,2012,7,201,3170,2464,269,437
07/20/2012,2012,7,202,3163,2496,229,438
07/21/2012,2012,7,203,2814,2214,211,389
07/22/2012,2012,7,204,2647,2050,206,391
07/23/2012,2012,7,205,2877,2255,232,390
07/24/2012,2012,7,206,3130,2409,281,440
07/25/2012,2012,7,207,3085,2486,224,375
07/26/2012,2012,7,208,2873,2300,194,379
07/27/2012,2012,7,209,3121,2453,249,419
07/28/2012,2012,7,210,2869,2251,195,423
07/29/2012,2012,7,211,2584,2035,190,359
07/30/2012,2012,7,212,2903,2358,204,341
07/31/2012,2012,7,213,2841,2260,210,371
08/01/2012,2012,8,214,3018,2368,257,393
08/02/2012,2012,8,215,3159,2445,257,457
08/03/2012,2012,8,216,3272,2545,241,486
08/04/2012,2012,8,217,3004,2349,223,432
08/05/2012,2012,8,218,2719,2093,226,400
08/06/2012,2012,8,219,2952,2308,244,400
08/07/2012,2012,8,220,2938,2259,256,423
08/08/2012,2012,8,221,3036,2360,251,425
08/09/2012,2012,8,222,3098,2380,269,449
08/10/2012,2012,8,223,2931,2262,260,409
08/11/2012,2012,8,224,2878,2279,221,378
08/12/2012,2012,8,225,2478,1974,173,331
08/13/2012,2012,8,226,2867,2217,219,431
08/14/2012,2012,8,227,3053,2394,249,410
08/15/2012,2012,8,228,2897,2235,257,405
08/16/2012,2012,8,229,3030,2373,248,409
08/17/2012,2012,8,230,3125,2450,231,444
08/18/2012,2012,8,231,2755,2150,223,382
08/19/2012,2012,8,232,2646,2128,162,356
08/20/2012,2012,8,233,2760,2146,219,395
08/21/2012,2012,8,234,2851,2246,225,380
08/22/2012,2012,8,235,2935,2262,258,415
08/23/2012,2012,8,236,3003,2316,255,432
08/24/2012,2012,8,237,3029,2352,250,427
08/25/2012,2012,8,238,2962,2270,237,455
08/26/2012,2012,8,239,2710,2091,216,403
08/27/2012,2012,8,240,2861,2261,204,396
08/28/2012,2012,8,241,2993,2335,248,410
08/29/2012,2012,8,242,2936,2314,235,387
08/30/2012,2012,8,243,2878,2235,247,396
08/31/2012,2012,8,244,3095,2341,287,467
09/01/2012,2012,9,245,3103,2424,258,421
09/02/2012,2012,9,246,2642,2078,217,347
09/03/2012,2012,9,247,2630,2040,229,361
09/04/2012,2012,9,248,2828,2237,223,368
09/05/2012,2012,9,249,2961,2240,299,422
09/06/2012,2012,9,250,3198,2507,247,444
09/07/2012,2012,9,251,3404,2624,288,492
09/08/2012,2012,9,252,3086,2381,280,425
09/09/2012,2012,9,253,2590,1974,235,381
09/10/2012,2012,9,254,3028,2357,267,404
09/11/2012,2012,9,255,3065,2415,248,402
09/12/2012,2012,9,256,3121,2483,234,404
09/13/2012,2012,9,257,3278,2576,252,450
09/14/2012,2012,9,258,3306,2628,249,429
09/15/2012,2012,9,259,3134,2370,278,486
09/16/2012,2012,9,260,2798,2134,240,424
09/17/2012,2012,9,261,2964,2310,250,404
09/18/2012,2012,9,262,3118,2481,250,387
09/19/2012,2012,9,263,3044,2368,285,391
09/20/2012,2012,9,264,3116,2464,231,421
09/21/2012,2012,9,265,3276,2633,225,418
09/22/2012,2012,9,266,3084,2438,229,417
09/23/2012,2012,9,267,2693,2090,234,369
09/24/2012,2012,9,268,3041,2367,269,405
09/25/2012,2012,9,269,3237,2588,256,393
09/26/2012,2012,9,270,3160,2540,220,400
09/27/2012,2012,9,271,3158,2551,214,393
09/28/2012,2012,9,272,3112,2505,221,386
09/29/2012,2012,9,273,2806,2236,220,350
09/30/2012,2012,9,274,2672,2087,211,374
10/01/2012,2012,10,275,2906,2303,219,384
10/02/2012,2012,10,276,3210,2545,233,432
10/03/2012,2012,10,277,3066,2420,230,416
10/04/2012,2012,10,278,3086,2393,266,427
10/05/2012,2012,10,279,3373,2661,245,467
10/06/2012,2012,10,280,2955,2282,248,425
10/07/2012,2012,10,281,2486,1906,220,360
10/08/2012,2012,10,282,2486,1943,185,358
10/09/2012,2012,10,283,3052,2413,257,382
10/10/2012,2012,10,284,3110,2430,260,420
10/11/2012,2012,10,285,3010,2358,232,420
10/12/2012,2012,10,286,2805,2219,223,363
10/13/2012,2012,10,287,2767,2136,217,414
10/14/2012,2012,10,288,2476,1938,173,365
10/15/2012,2012,10,289,3070,2447,240,383
10/16/2012,2012,10,290,3197,2531,238,428
10/17/2012,2012,10,291,2816,2191,243,382
10/18/2012,2012,10,292,3013,2368,236,409
10/19/2012,2012,10,293,3013,2289,274,450
10/20/2012,2012,10,294,3020,2295,300,425
10/21/2012,2012,10,295,2645,2070,189,386
10/22/2012,2012,10,296,2966,2345,224,397
10/23/2012,2012,10,297,2980,2384,224,372
10/24/2012,2012,10,298,2922,2333,213,376
10/25/2012,2012,10,299,3130,2449,252,429
10/26/2012,2012,10,300,3205,2524,239,442
10/27/2012,2012,10,301,3118,2449,248,421
10/28/2012,2012,10,302,2791,2155,220,416
10/29/2012,2012,10,303,2932,2010,583,339
10/30/2012,2012,10,304,2881,2235,239,407
10/31/2012,2012,10,305,3085,2489,209,387
11/01/2012,2012,11,306,3128,2489,224,415
11/02/2012,2012,11,307,2996,2355,237,404
11/03/2012,2012,11,308,2785,2164,224,397
11/04/2012,2012,11,309,2416,1826,214,376
11/05/2012,2012,11,310,2592,2039,190,363
11/06/2012,2012,11,311,2859,2234,244,381
11/07/2012,2012,11,312,2798,2170,228,400
11/08/2012,2012,11,313,2833,2238,201,394
11/09/2012,2012,11,314,3081,2417,241,423
11/10/2012,2012,11,315,2773,2177,223,373
11/11/2012,2012,11,316,2538,1914,220,404
11/12/2012,2012,11,317,2677,2124,209,344
11/13/2012,2012,11,318,2921,2232,279,410
11/14/2012,2012,11,319,2889,2295,216,378
11/15/2012,2012,11,320,2880,2306,202,372
11/16/2012,2012,11,321,3045,2404,235,406
11/17/2012,2012,11,322,2822,2180,235,407
11/18/2012,2012,11,323,2475,1917,207,351
11/19/2012,2012,11,324,2818,2197,237,384
11/20/2012,2012,11,325,2940,2350,210,380
11/21/2012,2012,11,326,2828,2274,230,324
11/22/2012,2012,11,327,1611,1156,187,268
11/23/2012,2012,11,328,2359,1863,173,323
11/24/2012,2012,11,329,2381,1922,193,266
11/25/2012,2012,11,330,2225,1770,167,288
11/26/2012,2012,11,331,2883,2241,240,402
11/27/2012,2012,11,332,2878,2282,214,382
11/28/2012,2012,11,333,2823,2277,192,354
11/29/2012,2012,11,334,2890,2290,239,361
11/30/2012,2012,11,335,2869,2267,207,395
12/01/2012,2012,12,336,2722,2111,209,402
12/02/2012,2012,12,337,2499,1900,219,380
12/03/2012,2012,12,338,2983,2383,232,368
12/04/2012,2012,12,339,2940,2368,209,363
12/05/2012,2012,12,340,3036,2410,229,397
12/06/2012,2012,12,341,2862,2234,213,415
12/07/2012,2012,12,342,2863,2290,220,353
12/08/2012,2012,12,343,2745,2091,252,402
12/09/2012,2012,12,344,2584,2011,197,376
12/10/2012,2012,12,345,2910,2238,244,428
12/11/2012,2012,12,346,2911,2277,238,396
12/12/2012,2012,12,347,2953,2350,208,395
12/13/2012,2012,12,348,2990,2395,219,376
12/14/2012,2012,12,349,3120,2505,224,391
12/15/2012,2012,12,350,2729,2112,239,378
12/16/2012,2012,12,351,2331,1806,191,334
12/17/2012,2012,12,352,2809,2191,244,374
12/18/2012,2012,12,353,3043,2416,230,397
12/19/2012,2012,12,354,2880,2287,216,377
12/20/2012,2012,12,355,2931,2344,209,378
12/21/2012,2012,12,356,3021,2356,256,409
12/22/2012,2012,12,357,2527,2020,164,343
12/23/2012,2012,12,358,2243,1727,190,326
12/24/2012,2012,12,359,2282,1716,209,357
12/25/2012,2012,12,360,1488,989,174,325
12/26/2012,2012,12,361,2345,1847,180,318
12/27/2012,2012,12,362,2642,2035,220,387
12/28/2012,2012,12,363,2710,2114,229,367
12/29/2012,2012,12,364,2526,1902,220,404
12/30/2012,2012,12,365,2148,1613,186,349
12/31/2012,2012,12,366,2688,2022,264,402
01/01/2013,2013,1,1,2903,2153,230,520
01/02/2013,2013,1,2,2698,2101,223,374
01/03/2013,2013,1,3,2771,2151,239,381
01/04/2013,2013,1,4,2941,2246,251,444
01/05/2013,2013,1,5,2540,1938,232,370
01/06/2013,2013,1,6,2325,1783,184,358
01/07/2013,2013,1,7,2879,2188,268,423
01/08/2013,2013,1,8,2905,2270,230,405
01/09/2013,2013,1,9,2805,2144,245,416
01/10/2013,2013,1,10,2811,2156,234,421
01/11/2013,2013,1,11,2855,2163,244,448
01/12/2013,2013,1,12,2574,2004,201,369
01/13/2013,2013,1,13,2387,1848,194,345
01/14/2013,2013,1,14,2959,2293,244,422
01/15/2013,2013,1,15,2791,2219,194,378
01/16/2013,2013,1,16,2699,2154,196,349
01/17/2013,2013,1,17,2778,2112,237,429
01/18/2013,2013,1,18,2924,2330,202,392
01/19/2013,2013,1,19,2622,2035,207,380
01/20/2013,2013,1,20,2455,1880,207,368
01/21/2013,2013,1,21,2314,1782,197,335
01/22/2013,2013,1,22,2649,2050,224,375
01/23/2013,2013,1,23,2699,2076,237,386
01/24/2013,2013,1,24,2927,2188,318,421
01/25/2013,2013,1,25,2842,2220,244,378
01/26/2013,2013,1,26,2573,1985,244,344
01/27/2013,2013,1,27,2393,1875,191,327
01/28/2013,2013,1,28,2710,2097,256,357
01/29/2013,2013,1,29,2859,2248,245,366
01/30/2013,2013,1,30,2906,2213,284,409
01/31/2013,2013,1,31,3112,2381,334,397
02/01/2013,2013,2,32,3040,2428,233,379
02/02/2013,2013,2,33,2698,2090,226,382
02/03/2013,2013,2,34,2365,1848,184,333
02/04/2013,2013,2,35,2687,2110,197,380
02/05/2013,2013,2,36,2728,2161,200,367
02/06/2013,2013,2,37,2716,2157,205,354
02/07/2013,2013,2,38,2816,2271,196,349
02/08/2013,2013,2,39,2564,1923,227,414
02/09/2013,2013,2,40,2489,1649,308,532
02/10/2013,2013,2,41,2775,1945,334,496
02/11/2013,2013,2,42,2957,2266,264,427
02/12/2013,2013,2,43,2863,2244,234,385
02/13/2013,2013,2,44,3083,2370,254,459
02/14/2013,2013,2,45,2937,2261,244,432
02/15/2013,2013,2,46,2888,2248,229,411
02/16/2013,2013,2,47,2561,1991,198,372
02/17/2013,2013,2,48,2298,1697,222,379
02/18/2013,2013,2,49,2258,1764,172,322
02/19/2013,2013,2,50,2678,2066,214,398
02/20/2013,2013,2,51,2419,1890,200,329
02/21/2013,2013,2,52,2647,2077,205,365
02/22/2013,2013,2,53,2633,2046,224,363
02/23/2013,2013,2,54,2517,1953,209,355
02/24/2013,2013,2,55,2111,1651,153,307
02/25/2013,2013,2,56,2661,2085,226,350
02/26/2013,2013,2,57,2667,2121,177,369
02/27/2013,2013,2,58,2658,2051,245,362
02/28/2013,2013,2,59,2752,2191,199,362
03/01/2013,2013,3,60,3028,2379,235,414
03/02/2013,2013,3,61,2661,2046,229,386
03/03/2013,2013,3,62,2418,1829,197,392
03/04/2013,2013,3,63,2674,2070,217,387
03/05/2013,2013,3,64,2671,2068,216,387
03/06/2013,2013,3,65,2642,2069,194,379
03/07/2013,2013,3,66,2480,1916,206,358
03/08/2013,2013,3,67,2666,2032,242,392
03/09/2013,2013,3,68,2598,2024,183,391
03/10/2013,2013,3,69,2549,1954,232,363
03/11/2013,2013,3,70,2885,2277,209,399
03/12/2013,2013,3,71,2771,2178,218,375
03/13/2013,2013,3,72,2977,2325,240,412
03/14/2013,2013,3,73,2692,2144,196,352
03/15/2013,2013,3,74,2975,2353,233,389
03/16/2013,2013,3,75,2843,2210,221,412
03/17/2013,2013,3,76,2906,2159,242,505
03/18/2013,2013,3,77,2651,2067,208,376
03/19/2013,2013,3,78,2452,1908,191,353
03/20/2013,2013,3,79,2859,2187,224,448
03/21/2013,2013,3,80,2749,2144,216,389
03/22/2013,2013,3,81,2784,2193,204,387
03/23/2013,2013,3,82,2646,2109,184,353
03/24/2013,2013,3,83,2430,1887,177,366
03/25/2013,2013,3,84,2903,2298,209,396
03/26/2013,2013,3,85,2820,2218,201,401
03/27/2013,2013,3,86,3003,2359,225,419
03/28/2013,2013,3,87,3105,2439,249,417
03/29/2013,2013,3,88,3047,2454,193,400
03/30/2013,2013,3,89,2851,2273,186,392
03/31/2013,2013,3,90,2303,1772,186,345
04/01/2013,2013,4,91,2876,2278,220,378
04/02/2013,2013,4,92,2901,2290,233,378
04/03/2013,2013,4,93,2938,2324,203,411
04/04/2013,2013,4,94,3019,2342,242,435
04/05/2013,2013,4,95,3043,2416,239,388
04/06/2013,2013,4,96,2788,2131,235,422
04/07/2013,2013,4,97,2541,1968,212,361
04/08/2013,2013,4,98,3044,2395,238,411
04/09/2013,2013,4,99,3034,2372,239,423
04/10/2013,2013,4,100,2960,2344,199,417
04/11/2013,2013,4,101,2898,2268,243,387
04/12/2013,2013,4,102,2850,2313,184,353
04/13/2013,2013,4,103,2698,2151,192,355
04/14/2013,2013,4,104,2604,2000,202,402
04/15/2013,2013,4,105,2883,2051,308,524
04/16/2013,2013,4,106,2747,2161,225,361
04/17/2013,2013,4,107,2813,2154,224,435
04/18/2013,2013,4,108,2680,2116,183,381
04/19/2013,2013,4,109,2735,2075,235,425
04/20/2013,2013,4,110,2582,1983,218,381
04/21/2013,2013,4,111,2393,1802,188,403
04/22/2013,2013,4,112,2765,2151,226,388
04/23/2013,2013,4,113,2612,2010,207,395
04/24/2013,2013,4,114,2817,2197,210,410
04/25/2013,2013,4,115,2897,2273,213,411
04/26/2013,2013,4,116,3087,2413,221,453
04/27/2013,2013,4,117,2868,2228,231,409
04/28/2013,2013,4,118,2627,2006,245,376
04/29/2013,2013,4,119,2857,2253,229,375
04/30/2013,2013,4,120,3035,2371,265,399
05/01/2013,2013,5,121,3119,2479,242,398
05/02/2013,2013,5,122,2999,2347,238,414
05/03/2013,2013,5,123,3174,2515,249,410
05/04/2013,2013,5,124,2902,2255,223,424
05/05/2013,2013,5,125,2477,1881,216,380
05/06/2013,2013,5,126,3051,2431,252,368
05/07/2013,2013,5,127,3235,2528,283,424
05/08/2013,2013,5,128,2974,2307,240,427
05/09/2013,2013,5,129,2912,2247,234,431
05/10/2013,2013,5,130,3229,2525,234,470
05/11/2013,2013,5,131,2989,2253,268,468
05/12/2013,2013,5,132,2694,2108,191,395
05/13/2013,2013,5,133,3161,2509,248,404
05/14/2013,2013,5,134,3024,2367,236,421
05/15/2013,2013,5,135,3025,2344,239,442
05/16/2013,2013,5,136,3194,2504,257,433
05/17/2013,2013,5,137,3190,2457,249,484
05/18/2013,2013,5,138,3069,2374,257,438
05/19/2013,2013,5,139,2732,2078,237,417
05/20/2013,2013,5,140,3187,2513,245,429
05/21/2013,2013,5,141,3096,2461,219,416
05/22/2013,2013,5,142,2980,2345,233,402
05/23/2013,2013,5,143,3061,2371,245,445
05/24/2013,2013,5,144,3120,2426,246,448
05/25/2013,2013,5,145,2608,2072,191,345
05/26/2013,2013,5,146,2618,2106,169,343
05/27/2013,2013,5,147,2581,2045,198,338
05/28/2013,2013,5,148,3187,2499,255,433
05/29/2013,2013,5,149,2936,2307,214,415
05/30/2013,2013,5,150,3390,2641,309,440
05/31/2013,2013,5,151,3470,2638,310,522
06/01/2013,2013,6,152,3206,2495,246,465
06/02/2013,2013,6,153,3193,2434,280,479
06/03/2013,2013,6,154,3265,2528,273,464
06/04/2013,2013,6,155,3317,2574,258,485
06/05/2013,2013,6,156,3180,2486,230,464
06/06/2013,2013,6,157,3206,2571,232,403
06/07/2013,2013,6,158,3015,2417,222,376
06/08/2013,2013,6,159,3061,2439,237,385
06/09/2013,2013,6,160,3402,2668,294,440
06/10/2013,2013,6,161,3064,2352,276,436
06/11/2013,2013,6,162,2860,2234,224,402
06/12/2013,2013,6,163,3001,2350,243,408
06/13/2013,2013,6,164,2795,2181,190,424
06/14/2013,2013,6,165,3091,2486,226,379
06/15/2013,2013,6,166,3252,2491,271,490
06/16/2013,2013,6,167,2808,2181,220,407
06/17/2013,2013,6,168,3115,2408,255,452
06/18/2013,2013,6,169,2915,2244,231,440
06/19/2013,2013,6,170,3061,2441,232,388
06/20/2013,2013,6,171,3118,2360,264,494
06/21/2013,2013,6,172,3123,2414,253,456
06/22/2013,2013,6,173,3125,2430,241,454
06/23/2013,2013,6,174,2810,2141,228,441
06/24/2013,2013,6,175,3280,2582,261,437
06/25/2013,2013,6,176,3346,2648,233,465
06/26/2013,2013,6,177,3292,2575,248,469
06/27/2013,2013,6,178,2976,2410,196,370
06/28/2013,2013,6,179,3187,2450,281,456
06/29/2013,2013,6,180,3134,2491,239,404
06/30/2013,2013,6,181,2932,2286,201,445
07/01/2013,2013,7,182,3037,2423,244,370
07/02/2013,2013,7,183,3077,2517,194,366
07/03/2013,2013,7,184,3273,2600,236,437
07/04/2013,2013,7,185,3556,2837,224,495
07/05/2013,2013,7,186,3413,2669,256,488
07/06/2013,2013,7,187,2912,2301,236,375
07/07/2013,2013,7,188,2655,2024,227,404
07/08/2013,2013,7,189,3101,2449,225,427
07/09/2013,2013,7,190,3080,2458,206,416
07/10/2013,2013,7,191,3159,2473,260,426
07/11/2013,2013,7,192,3187,2516,264,407
07/12/2013,2013,7,193,3189,2522,235,432
07/13/2013,2013,7,194,3043,2393,224,426
07/14/2013,2013,7,195,2933,2315,212,406
07/15/2013,2013,7,196,3211,2514,263,434
07/16/2013,2013,7,197,3092,2408,251,433
07/17/2013,2013,7,198,3351,2608,289,454
07/18/2013,2013,7,199,3376,2636,286,454
07/19/2013,2013,7,200,3490,2625,323,542
07/20/2013,2013,7,201,3118,2389,261,468
07/21/2013,2013,7,202,2970,2347,210,413
07/22/2013,2013,7,203,3084,2372,267,445
07/23/2013,2013,7,204,2950,2277,255,418
07/24/2013,2013,7,205,3350,2607,258,485
07/25/2013,2013,7,206,3073,2407,236,430
07/26/2013,2013,7,207,3007,2368,229,410
07/27/2013,2013,7,208,3132,2448,248,436
07/28/2013,2013,7,209,2782,2170,222,390
07/29/2013,2013,7,210,3042,2379,236,427
07/30/2013,2013,7,211,3245,2514,271,460
07/31/2013,2013,7,212,3308,2562,270,476
08/01/2013,2013,8,213,3114,2472,223,419
08/02/2013,2013,8,214,3234,2556,240,438
08/03/2013,2013,8,215,3116,2397,250,469
08/04/2013,2013,8,216,2901,2249,220,432
08/05/2013,2013,8,217,3031,2413,202,416
08/06/2013,2013,8,218,3193,2536,213,444
08/07/2013,2013,8,219,2899,2297,216,386
08/08/2013,2013,8,220,2996,2341,213,442
08/09/2013,2013,8,221,3163,2411,286,466
08/10/2013,2013,8,222,2986,2378,231,377
08/11/2013,2013,8,223,2966,2340,196,430
08/12/2013,2013,8,224,3056,2427,233,396
08/13/2013,2013,8,225,3160,2491,256,413
08/14/2013,2013,8,226,3049,2402,227,420
08/15/2013,2013,8,227,3017,2381,216,420
08/16/2013,2013,8,228,3122,2448,227,447
08/17/2013,2013,8,229,3066,2338,246,482
08/18/2013,2013,8,230,3055,2453,215,387
08/19/2013,2013,8,231,3053,2366,250,437
08/20/2013,2013,8,232,3083,2387,267,429
08/21/2013,2013,8,233,3257,2609,229,419
08/22/2013,2013,8,234,3066,2383,230,453
08/23/2013,2013,8,235,3013,2386,209,418
08/24/2013,2013,8,236,3106,2333,267,506
08/25/2013,2013,8,237,2701,2119,209,373
08/26/2013,2013,8,238,3001,2356,221,424
08/27/2013,2013,8,239,2926,2292,222,412
08/28/2013,2013,8,240,2998,2395,221,382
08/29/2013,2013,8,241,2932,2327,213,392
08/30/2013,2013,8,242,3221,2551,224,446
08/31/2013,2013,8,243,3003,2404,227,372
09/01/2013,2013,9,244,2873,2226,262,385
09/02/2013,2013,9,245,2944,2292,242,410
09/03/2013,2013,9,246,3137,2457,261,419
09/04/2013,2013,9,247,3466,2746,231,489
09/05/2013,2013,9,248,3143,2433,238,472
09/06/2013,2013,9,249,3228,2621,204,403
09/07/2013,2013,9,250,3037,2370,225,442
09/08/2013,2013,9,251,2716,2073,220,423
09/09/2013,2013,9,252,3022,2410,209,403
09/10/2013,2013,9,253,3170,2446,262,462
09/11/2013,2013,9,254,3426,2651,287,488
09/12/2013,2013,9,255,3105,2430,258,417
09/13/2013,2013,9,256,3167,2448,275,444
09/14/2013,2013,9,257,3118,2440,228,450
09/15/2013,2013,9,258,2908,2294,212,402
09/16/2013,2013,9,259,2999,2434,196,369
09/17/2013,2013,9,260,3094,2442,241,411
09/18/2013,2013,9,261,3136,2459,261,416
09/19/2013,2013,9,262,3118,2463,235,420
09/20/2013,2013,9,263,3231,2552,239,440
09/21/2013,2013,9,264,3139,2517,240,382
09/22/2013,2013,9,265,2840,2161,242,437
09/23/2013,2013,9,266,3004,2380,222,402
09/24/2013,2013,9,267,2909,2344,208,357
09/25/2013,2013,9,268,2899,2308,197,394
09/26/2013,2013,9,269,2922,2334,212,376
09/27/2013,2013,9,270,3101,2458,214,429
09/28/2013,2013,9,271,2979,2271,252,456
09/29/2013,2013,9,272,2597,2046,207,344
09/30/2013,2013,9,273,2907,2298,207,402
10/01/2013,2013,10,274,2952,2306,228,418
10/02/2013,2013,10,275,3049,2423,235,391
10/03/2013,2013,10,276,3117,2425,249,443
10/04/2013,2013,10,277,3155,2485,245,425
10/05/2013,2013,10,278,3039,2309,246,484
10/06/2013,2013,10,279,2641,1968,240,433
10/07/2013,2013,10,280,3083,2329,298,456
10/08/2013,2013,10,281,3307,2595,257,455
10/09/2013,2013,10,282,2986,2354,237,395
10/10/2013,2013,10,283,2994,2345,221,428
10/11/2013,2013,10,284,3044,2424,215,405
10/12/2013,2013,10,285,2743,2114,213,416
10/13/2013,2013,10,286,2556,2003,203,350
10/14/2013,2013,10,287,2550,1926,235,389
10/15/2013,2013,10,288,2951,2361,215,375
10/16/2013,2013,10,289,2948,2329,225,394
10/17/2013,2013,10,290,2988,2316,235,437
10/18/2013,2013,10,291,3101,2465,217,419
10/19/2013,2013,10,292,2684,2068,210,406
10/20/2013,2013,10,293,2348,1787,186,375
10/21/2013,2013,10,294,2939,2297,227,415
10/22/2013,2013,10,295,2970,2360,221,389
10/23/2013,2013,10,296,2824,2224,221,379
10/24/2013,2013,10,297,2765,2174,220,371
10/25/2013,2013,10,298,3040,2420,222,398
10/26/2013,2013,10,299,2919,2281,223,415
10/27/2013,2013,10,300,2461,1933,181,347
10/28/2013,2013,10,301,2839,2254,219,366
10/29/2013,2013,10,302,2754,2150,228,376
10/30/2013,2013,10,303,2701,2100,218,383
10/31/2013,2013,10,304,2978,2289,258,431
11/01/2013,2013,11,305,3271,2530,281,460
11/02/2013,2013,11,306,2931,2180,246,505
11/03/2013,2013,11,307,2515,1917,207,391
11/04/2013,2013,11,308,2808,2164,243,401
11/05/2013,2013,11,309,2967,2291,261,415
11/06/2013,2013,11,310,2797,2244,192,361
11/07/2013,2013,11,311,2771,2208,204,359
11/08/2013,2013,11,312,2958,2286,223,449
11/09/2013,2013,11,313,2605,2012,222,371
11/10/2013,2013,11,314,2325,1800,169,356
11/11/2013,2013,11,315,2384,1881,186,317
11/12/2013,2013,11,316,2668,2138,169,361
11/13/2013,2013,11,317,2796,2221,204,371
11/14/2013,2013,11,318,2745,2140,213,392
11/15/2013,2013,11,319,3042,2335,250,457
11/16/2013,2013,11,320,2660,2057,209,394
11/17/2013,2013,11,321,2447,1854,213,380
11/18/2013,2013,11,322,2776,2142,227,407
11/19/2013,2013,11,323,2743,2174,198,371
11/20/2013,2013,11,324,2864,2278,196,390
11/21/2013,2013,11,325,2785,2200,211,374
11/22/2013,2013,11,326,2985,2236,277,472
11/23/2013,2013,11,327,2578,2014,192,372
11/24/2013,2013,11,328,2317,1753,234,330
11/25/2013,2013,11,329,2720,2117,241,362
11/26/2013,2013,11,330,2705,2128,231,346
11/27/2013,2013,11,331,2870,2150,299,421
11/28/2013,2013,11,332,1574,1125,202,247
11/29/2013,2013,11,333,2440,1854,216,370
11/30/2013,2013,11,334,2520,1993,174,353
12/01/2013,2013,12,335,2344,1793,200,351
12/02/2013,2013,12,336,2890,2289,229,372
12/03/2013,2013,12,337,2819,2233,192,394
12/04/2013,2013,12,338,3040,2350,250,440
12/05/2013,2013,12,339,3111,2427,261,423
12/06/2013,2013,12,340,3151,2449,246,456
12/07/2013,2013,12,341,2699,2058,229,412
12/08/2013,2013,12,342,2441,1950,168,323
12/09/2013,2013,12,343,2674,2120,196,358
12/10/2013,2013,12,344,2788,2212,192,384
12/11/2013,2013,12,345,2980,2345,211,424
12/12/2013,2013,12,346,2814,2177,236,401
12/13/2013,2013,12,347,2926,2240,221,465
12/14/2013,2013,12,348,2579,1964,229,386
12/15/2013,2013,12,349,2358,1728,258,372
12/16/2013,2013,12,350,2751,2078,239,434
12/17/2013,2013,12,351,2883,2223,227,433
12/18/2013,2013,12,352,2905,2340,179,386
12/19/2013,2013,12,353,3051,2435,221,395
12/20/2013,2013,12,354,3106,2373,299,434
12/21/2013,2013,12,355,2737,2116,224,397
12/22/2013,2013,12,356,2434,1878,201,355
12/23/2013,2013,12,357,2655,2072,216,367
12/24/2013,2013,12,358,2319,1740,207,372
12/25/2013,2013,12,359,1474,1045,154,275
12/26/2013,2013,12,360,2313,1764,205,344
12/27/2013,2013,12,361,2564,1979,210,375
12/28/2013,2013,12,362,2447,1928,180,339
12/29/2013,2013,12,363,2160,1638,174,348
12/30/2013,2013,12,364,2548,2026,177,345
12/31/2013,2013,12,365,2837,2178,251,408
01/01/2014,2014,1,1,2893,2242,195,456
01/02/2014,2014,1,2,2496,1822,237,437
01/03/2014,2014,1,3,2388,1660,319,409
01/04/2014,2014,1,4,2643,1772,490,381
01/05/2014,2014,1,5,2574,1830,348,396
