MONTH,AIRLINE_ID,Delay over 15min ,CANCELLED
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,,1
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,1,0
12,19805,1,0
12,19805,,1
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,1,0
12,19805,,1
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,,1
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,,1
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,,1
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,1,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,19805,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,,1
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,1,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,1,0
12,20409,1,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,1,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,0,0
12,20409,1,0
12,20409,0,0
12,20409,0,0
12,20409,1,0
12,20409,0,0
12,20409,1,0
12,20409,1,0
12,20409,1,0
12,20409,0,0
12,20409,1,0
12,20409,1,0
12,20409,1,0
12,20409,0,0
12,20409,0,0
12,20409,1,0
12,20409,0,0
